DROP TABLE words_a;
create table words_a(code VARCHAR not null, word VARCHAR not null, frequency INTEGER not null, use INTEGER not null)

DROP TABLE words_b;
create table words_b(code VARCHAR not null, word VARCHAR not null, frequency INTEGER not null, use INTEGER not null)



INSERT INTO words_a(code, word, frequency, use) VALUES('a','啊',0,0)
INSERT INTO words_a(code, word, frequency, use) VALUES('an','暗',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','岸',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','鞍',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','氨',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','胺',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','黯',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','庵',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','铵',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','闇',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','谙',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','偣',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','桉',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','唵',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','儑',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','荌',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','垵',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','鹌',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','犴',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','盫',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','揞',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','菴',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','諳',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','鮟',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','侒',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','厈',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','媕',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','峖',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','広',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','痷',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','盦',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','腤',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','萻',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','葊',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','蓭',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','誝',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','阥',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','鞌',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','韽',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','鵪',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','鶕',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','啽',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','玵',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','雸',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','埯',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','堷',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','晻',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','罯',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','銨',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','隌',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','匎',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','匼',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','堓',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','婩',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','洝',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','豻',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','貋',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','錌',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('an','黬',0,0)
INSERT INTO words_a(code, word, frequency, use) VALUES('ang','昂',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ang','肮',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ang','盎',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ang','卬',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ang','枊',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ang','岇',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ang','醠',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ang','腌',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ang','骯',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ang','昻',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ang','軮',0,0)
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','奥',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','澳',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','熬',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','傲',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','凹',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','袄',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','敖',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','鳌',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','坳',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','岙',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','嗷',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','拗',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','獒',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','翱',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','螯',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','懊',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','遨',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','媪',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','鏊',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','骜',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','鏖',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','奧',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','囂',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','聱',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','廒',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','襖',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','摮',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','磝',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','垇',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','柪',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','梎',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','軪',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','厫',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','嗸',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','嶅',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','滶',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','爊',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','獓',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','璈',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','簢',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','翶',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','翺',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','蔜',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','謷',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','謸',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','隞',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','鰲',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','鷔',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','鼇',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','媼',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','抝',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','芺',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','镺',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','鴁',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','墺',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','奡',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','嫯',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','嶴',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','慠',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','扷',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','擙',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','澚',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','詏',0,0) 
INSERT INTO words_a(code, word, frequency, use) VALUES('ao','驁',0,0)



INSERT INTO words_b(code, word, frequency, use) VALUES('b','不',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','并',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','被',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','吧',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','把',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','比',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','本',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','别',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','部',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','八',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','变',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','白',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','边',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','表',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','百',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','便',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','办',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','帮',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','包',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('b','报',0,0)
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','吧',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','把',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','八',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','巴',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','爸',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','拔',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','罢',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','霸',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','坝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','扒',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','疤',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','靶',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','芭',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','跋',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','叭',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','捌',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','耙',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','笆',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','粑',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','钯',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','岜',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','杷',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','罷',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','钹',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','灞',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','魃',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','鈀',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','鲅',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','菝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','仈',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','哵',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','夿',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','朳',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','玐',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','紦',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','羓',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','豝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','釟',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','魞',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','鲃',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','叐',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','坺',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','墢',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','妭',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','抜',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','炦',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','犮',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','秡',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','笩',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','胈',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','茇',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','茷',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','詙',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','軷',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','鈸',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','颰',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','馛',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','鼥',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','欛',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','垻',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','壩',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','弝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','猈',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','覇',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','鮁',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','鮊',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ba','鲌',0,0)
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',白',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',百',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',拜',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',摆',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',败',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',柏',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',呗',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',掰',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',佰',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',稗',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',栢',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',拝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',絔',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',捭',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',贁',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',粨',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',擘',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',粺',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',伯',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',犤',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',擺',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',敗',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',襬',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',蛽',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',唄',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',兡',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',矲',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',庍',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',薭',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bai',鞁',0,0)
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',办',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',半',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',班',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',般',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',版',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',板',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',伴',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',搬',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',斑',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',拌',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',扮',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',瓣',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',扳',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',颁',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',坂',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',绊',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',阪',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',钣',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',瘢',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',舨',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',辦',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',闆',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',頒',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',癍',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',絆',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',怑',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',柈',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',攽',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',斒',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',朌',0,0) 
